alignment	tree_id	group	rank	au_test
clean_E1232.phy-out.fas	2		1	0.922
clean_E1232.phy-out.fas	1		2	0.078
clean_E1233.phy-out.fas	1		1	0.930
clean_E1233.phy-out.fas	2		2	0.070
clean_E1235.phy-out.fas	2		1	0.709
clean_E1235.phy-out.fas	1		2	0.291
clean_E1236.phy-out.fas	1		1	0.628
clean_E1236.phy-out.fas	2		2	0.372
clean_E1237.phy-out.fas	1		1	0.800
clean_E1237.phy-out.fas	2		2	0.200
clean_E1238.phy-out.fas	1		1	0.593
clean_E1238.phy-out.fas	2		2	0.407
clean_E1239.phy-out.fas	1		1	0.705
clean_E1239.phy-out.fas	2		2	0.295
clean_E1240.phy-out.fas	2		1	0.686
clean_E1240.phy-out.fas	1		2	0.314
clean_E1241.phy-out.fas	1		1	0.817
clean_E1241.phy-out.fas	2		2	0.183
clean_E1242.phy-out.fas	1		1	0.856
clean_E1242.phy-out.fas	2		2	0.144
clean_E1243.phy-out.fas	2		1	0.943
clean_E1243.phy-out.fas	1		2	0.057
clean_E1244.phy-out.fas	2		1	0.853
clean_E1244.phy-out.fas	1		2	0.147
clean_E1245.phy-out.fas	2		1	0.926
clean_E1245.phy-out.fas	1		2	0.074
clean_E1246.phy-out.fas	1		1	0.995
clean_E1246.phy-out.fas	2		2	0.005
clean_E1247.phy-out.fas	1		1	0.747
clean_E1247.phy-out.fas	2		2	0.253
clean_E1249.phy-out.fas	1		1	0.948
clean_E1249.phy-out.fas	2		2	0.052
clean_E1250.phy-out.fas	2		1	0.664
clean_E1250.phy-out.fas	1		2	0.336
clean_E1251.phy-out.fas	1		1	0.960
clean_E1251.phy-out.fas	2		2	0.040
clean_E1252.phy-out.fas	1		1	0.631
clean_E1252.phy-out.fas	2		2	0.369
clean_E1253.phy-out.fas	1		1	0.700
clean_E1253.phy-out.fas	2		2	0.300
clean_E1254.phy-out.fas	2		1	0.878
clean_E1254.phy-out.fas	1		2	0.122
clean_E1255.phy-out.fas	1		1	0.776
clean_E1255.phy-out.fas	2		2	0.224
clean_E1257.phy-out.fas	2		1	0.919
clean_E1257.phy-out.fas	1		2	0.081
clean_E1258.phy-out.fas	2		1	0.991
clean_E1258.phy-out.fas	1		2	0.009
clean_E1259.phy-out.fas	1		1	0.988
clean_E1259.phy-out.fas	2		2	0.012
clean_E1260.phy-out.fas	2		1	0.679
clean_E1260.phy-out.fas	1		2	0.321
clean_E1261.phy-out.fas	2		1	0.974
clean_E1261.phy-out.fas	1		2	0.026
clean_E1262.phy-out.fas	1		1	0.883
clean_E1262.phy-out.fas	2		2	0.117
clean_E1263.phy-out.fas	2		1	0.912
clean_E1263.phy-out.fas	1		2	0.088
clean_E1265.phy-out.fas	2		1	0.640
clean_E1265.phy-out.fas	1		2	0.360
clean_E1266.phy-out.fas	1		1	0.600
clean_E1266.phy-out.fas	2		2	0.400
clean_E1267.phy-out.fas	2		1	0.862
clean_E1267.phy-out.fas	1		2	0.138
clean_E1269.phy-out.fas	1		1	0.622
clean_E1269.phy-out.fas	2		2	0.378
clean_E1270.phy-out.fas	2		1	0.548
clean_E1270.phy-out.fas	1		2	0.452
clean_E1271.phy-out.fas	2		1	0.854
clean_E1271.phy-out.fas	1		2	0.146
clean_E1273.phy-out.fas	2		1	0.620
clean_E1273.phy-out.fas	1		2	0.380
clean_E1274.phy-out.fas	1		1	0.600
clean_E1274.phy-out.fas	2		2	0.400
clean_E1275.phy-out.fas	2		1	0.744
clean_E1275.phy-out.fas	1		2	0.256
clean_E1276.phy-out.fas	2		1	0.973
clean_E1276.phy-out.fas	1		2	0.027
clean_E1277.phy-out.fas	2		1	0.717
clean_E1277.phy-out.fas	1		2	0.283
clean_E1281.phy-out.fas	2		1	0.919
clean_E1281.phy-out.fas	1		2	0.081
clean_E1282.phy-out.fas	1		1	0.633
clean_E1282.phy-out.fas	2		2	0.367
clean_E1283.phy-out.fas	2		1	0.933
clean_E1283.phy-out.fas	1		2	0.067
clean_E1286.phy-out.fas	1		1	0.822
clean_E1286.phy-out.fas	2		2	0.178
clean_E1287.phy-out.fas	2		1	0.565
clean_E1287.phy-out.fas	1		2	0.435
clean_E1288.phy-out.fas	1		1	0.572
clean_E1288.phy-out.fas	2		2	0.428
clean_E1289.phy-out.fas	2		1	0.997
clean_E1289.phy-out.fas	1		2	0.003
clean_E1290.phy-out.fas	1		1	0.555
clean_E1290.phy-out.fas	2		2	0.445
clean_E1291.phy-out.fas	2		1	0.545
clean_E1291.phy-out.fas	1		2	0.455
clean_E1293.phy-out.fas	2		1	0.903
clean_E1293.phy-out.fas	1		2	0.097
clean_E1294.phy-out.fas	2		1	0.605
clean_E1294.phy-out.fas	1		2	0.395
clean_E1295.phy-out.fas	1		1	0.562
clean_E1295.phy-out.fas	2		2	0.438
clean_E1296.phy-out.fas	2		1	0.476
clean_E1296.phy-out.fas	1		2	0.524
clean_E1297.phy-out.fas	1		1	0.870
clean_E1297.phy-out.fas	2		2	0.130
clean_E1298.phy-out.fas	1		1	0.531
clean_E1298.phy-out.fas	2		2	0.469
clean_E1300.phy-out.fas	1		1	0.887
clean_E1300.phy-out.fas	2		2	0.113
clean_E1302.phy-out.fas	1		1	0.979
clean_E1302.phy-out.fas	2		2	0.021
clean_E1303.phy-out.fas	2		1	0.812
clean_E1303.phy-out.fas	1		2	0.188
clean_E1305.phy-out.fas	2		1	0.921
clean_E1305.phy-out.fas	1		2	0.079
clean_E1307.phy-out.fas	2		1	0.827
clean_E1307.phy-out.fas	1		2	0.173
clean_E1309.phy-out.fas	2		1	0.816
clean_E1309.phy-out.fas	1		2	0.184
clean_E1310.phy-out.fas	1		1	0.959
clean_E1310.phy-out.fas	2		2	0.041
clean_E1311.phy-out.fas	2		1	0.580
clean_E1311.phy-out.fas	1		2	0.420
clean_E1312.phy-out.fas	1		1	0.597
clean_E1312.phy-out.fas	2		2	0.403
clean_E1313.phy-out.fas	1		1	0.527
clean_E1313.phy-out.fas	2		2	0.473
clean_E1314.phy-out.fas	1		1	0.781
clean_E1314.phy-out.fas	2		2	0.219
clean_E1316.phy-out.fas	1		1	0.642
clean_E1316.phy-out.fas	2		2	0.358
clean_E1317.phy-out.fas	2		1	0.677
clean_E1317.phy-out.fas	1		2	0.323
clean_E1318.phy-out.fas	1		1	0.711
clean_E1318.phy-out.fas	2		2	0.289
clean_E1319.phy-out.fas	2		1	0.521
clean_E1319.phy-out.fas	1		2	0.479
clean_E1320.phy-out.fas	2		1	0.852
clean_E1320.phy-out.fas	1		2	0.148
clean_E1321.phy-out.fas	2		1	0.842
clean_E1321.phy-out.fas	1		2	0.158
clean_E1323.phy-out.fas	1		1	0.767
clean_E1323.phy-out.fas	2		2	0.233
clean_E1324.phy-out.fas	1		1	0.902
clean_E1324.phy-out.fas	2		2	0.098
clean_E1325.phy-out.fas	2		1	0.965
clean_E1325.phy-out.fas	1		2	0.035
clean_E1326.phy-out.fas	1		1	0.828
clean_E1326.phy-out.fas	2		2	0.172
clean_E1327.phy-out.fas	2		1	0.653
clean_E1327.phy-out.fas	1		2	0.347
clean_E1328.phy-out.fas	1		1	0.649
clean_E1328.phy-out.fas	2		2	0.351
clean_E1329.phy-out.fas	2		1	0.629
clean_E1329.phy-out.fas	1		2	0.371
clean_E1330.phy-out.fas	2		1	0.524
clean_E1330.phy-out.fas	1		2	0.476
clean_E1331.phy-out.fas	2		1	0.804
clean_E1331.phy-out.fas	1		2	0.196
clean_E1333.phy-out.fas	1		1	0.540
clean_E1333.phy-out.fas	2		2	0.460
clean_E1334.phy-out.fas	1		1	0.800
clean_E1334.phy-out.fas	2		2	0.200
clean_E1335.phy-out.fas	2		1	0.565
clean_E1335.phy-out.fas	1		2	0.435
clean_E1337.phy-out.fas	2		1	0.998
clean_E1337.phy-out.fas	1		2	0.002
clean_E1338.phy-out.fas	2		1	0.782
clean_E1338.phy-out.fas	1		2	0.218
clean_E1339.phy-out.fas	1		1	0.504
clean_E1339.phy-out.fas	2		2	0.496
clean_E1341.phy-out.fas	1		1	0.959
clean_E1341.phy-out.fas	2		2	0.041
clean_E1343.phy-out.fas	1		1	0.618
clean_E1343.phy-out.fas	2		2	0.382
clean_E1344.phy-out.fas	1		1	0.663
clean_E1344.phy-out.fas	2		2	0.337
clean_E1346.phy-out.fas	2		1	0.988
clean_E1346.phy-out.fas	1		2	0.012
clean_E1347.phy-out.fas	1		1	0.771
clean_E1347.phy-out.fas	2		2	0.229
clean_E1348.phy-out.fas	2		1	0.996
clean_E1348.phy-out.fas	1		2	0.004
clean_E1350.phy-out.fas	2		1	0.559
clean_E1350.phy-out.fas	1		2	0.441
clean_E1351.phy-out.fas	1		1	0.610
clean_E1351.phy-out.fas	2		2	0.390
clean_E1354.phy-out.fas	2		1	0.896
clean_E1354.phy-out.fas	1		2	0.104
clean_E1355.phy-out.fas	2		1	0.727
clean_E1355.phy-out.fas	1		2	0.273
clean_E1356.phy-out.fas	1		1	0.922
clean_E1356.phy-out.fas	2		2	0.078
clean_E1357.phy-out.fas	1		1	0.775
clean_E1357.phy-out.fas	2		2	0.225
clean_E1359.phy-out.fas	2		1	0.981
clean_E1359.phy-out.fas	1		2	0.019
clean_E1360.phy-out.fas	1		1	0.698
clean_E1360.phy-out.fas	2		2	0.302
clean_E1361.phy-out.fas	1		1	0.921
clean_E1361.phy-out.fas	2		2	0.079
clean_E1362.phy-out.fas	1		1	0.738
clean_E1362.phy-out.fas	2		2	0.262
clean_E1364.phy-out.fas	2		1	0.850
clean_E1364.phy-out.fas	1		2	0.150
clean_E1365.phy-out.fas	2		1	0.668
clean_E1365.phy-out.fas	1		2	0.332
clean_E1366.phy-out.fas	1		1	0.716
clean_E1366.phy-out.fas	2		2	0.284
clean_E1367.phy-out.fas	2		1	0.728
clean_E1367.phy-out.fas	1		2	0.272
clean_E1368.phy-out.fas	1		1	0.642
clean_E1368.phy-out.fas	2		2	0.358
clean_E1369.phy-out.fas	2		1	0.945
clean_E1369.phy-out.fas	1		2	0.055
clean_E1371.phy-out.fas	1		1	0.953
clean_E1371.phy-out.fas	2		2	0.047
clean_E1373.phy-out.fas	2		1	0.945
clean_E1373.phy-out.fas	1		2	0.055
clean_E1375.phy-out.fas	1		1	0.697
clean_E1375.phy-out.fas	2		2	0.303
clean_E1376.phy-out.fas	2		1	0.860
clean_E1376.phy-out.fas	1		2	0.140
clean_E1377.phy-out.fas	1		1	0.591
clean_E1377.phy-out.fas	2		2	0.409
clean_E1378.phy-out.fas	1		1	0.646
clean_E1378.phy-out.fas	2		2	0.354
clean_E1379.phy-out.fas	1		1	0.954
clean_E1379.phy-out.fas	2		2	0.046
clean_E1380.phy-out.fas	2		1	0.538
clean_E1380.phy-out.fas	1		2	0.462
clean_E1381.phy-out.fas	1		1	0.983
clean_E1381.phy-out.fas	2		2	0.017
clean_E1382.phy-out.fas	1		1	0.777
clean_E1382.phy-out.fas	2		2	0.223
clean_E1383.phy-out.fas	1		1	0.920
clean_E1383.phy-out.fas	2		2	0.080
clean_E1384.phy-out.fas	2		1	0.693
clean_E1384.phy-out.fas	1		2	0.307
clean_E1385.phy-out.fas	2		1	0.992
clean_E1385.phy-out.fas	1		2	0.008
clean_E1386.phy-out.fas	2		1	0.610
clean_E1386.phy-out.fas	1		2	0.390
clean_E1387.phy-out.fas	1		1	0.860
clean_E1387.phy-out.fas	2		2	0.140
clean_E1388.phy-out.fas	2		1	0.805
clean_E1388.phy-out.fas	1		2	0.195
clean_E1390.phy-out.fas	2		1	0.834
clean_E1390.phy-out.fas	1		2	0.166
clean_E1391.phy-out.fas	2		1	0.738
clean_E1391.phy-out.fas	1		2	0.262
clean_E1392.phy-out.fas	2		1	0.726
clean_E1392.phy-out.fas	1		2	0.274
clean_E1393.phy-out.fas	2		1	0.965
clean_E1393.phy-out.fas	1		2	0.035
clean_E1394.phy-out.fas	2		1	0.502
clean_E1394.phy-out.fas	1		2	0.498
clean_E1395.phy-out.fas	2		1	0.899
clean_E1395.phy-out.fas	1		2	0.101
clean_E1396.phy-out.fas	1		1	0.839
clean_E1396.phy-out.fas	2		2	0.161
clean_E1397.phy-out.fas	2		1	0.955
clean_E1397.phy-out.fas	1		2	0.045
clean_E1398.phy-out.fas	1		1	0.676
clean_E1398.phy-out.fas	2		2	0.324
clean_E1399.phy-out.fas	2		1	0.796
clean_E1399.phy-out.fas	1		2	0.204
clean_E1400.phy-out.fas	2		1	0.962
clean_E1400.phy-out.fas	1		2	0.038
clean_E1401.phy-out.fas	2		1	0.978
clean_E1401.phy-out.fas	1		2	0.022
clean_E1403.phy-out.fas	2		1	0.896
clean_E1403.phy-out.fas	1		2	0.104
clean_E1404.phy-out.fas	2		1	0.995
clean_E1404.phy-out.fas	1		2	0.005
clean_E1405.phy-out.fas	1		1	0.531
clean_E1405.phy-out.fas	2		2	0.469
clean_E1406.phy-out.fas	1		1	0.853
clean_E1406.phy-out.fas	2		2	0.147
clean_E1408.phy-out.fas	1		1	0.783
clean_E1408.phy-out.fas	2		2	0.217
clean_E1410.phy-out.fas	1		1	0.954
clean_E1410.phy-out.fas	2		2	0.046
clean_E1411.phy-out.fas	1		1	0.970
clean_E1411.phy-out.fas	2		2	0.030
clean_E1412.phy-out.fas	1		1	0.878
clean_E1412.phy-out.fas	2		2	0.122
clean_E1413.phy-out.fas	2		1	0.776
clean_E1413.phy-out.fas	1		2	0.224
clean_E1415.phy-out.fas	1		1	0.747
clean_E1415.phy-out.fas	2		2	0.253
clean_E1416.phy-out.fas	1		1	0.829
clean_E1416.phy-out.fas	2		2	0.171
clean_E1417.phy-out.fas	2		1	0.644
clean_E1417.phy-out.fas	1		2	0.356
clean_E1418.phy-out.fas	2		1	0.570
clean_E1418.phy-out.fas	1		2	0.430
clean_E1419.phy-out.fas	2		1	0.826
clean_E1419.phy-out.fas	1		2	0.174
clean_E1421.phy-out.fas	2		1	0.987
clean_E1421.phy-out.fas	1		2	0.013
clean_E1423.phy-out.fas	2		1	0.997
clean_E1423.phy-out.fas	1		2	0.003
clean_E1424.phy-out.fas	2		1	0.831
clean_E1424.phy-out.fas	1		2	0.169
clean_E1425.phy-out.fas	2		1	0.553
clean_E1425.phy-out.fas	1		2	0.447
clean_E1426.phy-out.fas	1		1	0.917
clean_E1426.phy-out.fas	2		2	0.083
clean_E1427.phy-out.fas	2		1	0.995
clean_E1427.phy-out.fas	1		2	0.005
clean_E1428.phy-out.fas	1		1	0.875
clean_E1428.phy-out.fas	2		2	0.125
clean_E1430.phy-out.fas	2		1	0.520
clean_E1430.phy-out.fas	1		2	0.480
clean_E1431.phy-out.fas	2		1	0.873
clean_E1431.phy-out.fas	1		2	0.127
clean_E1432.phy-out.fas	1		1	0.836
clean_E1432.phy-out.fas	2		2	0.164
clean_E1435.phy-out.fas	2		1	0.591
clean_E1435.phy-out.fas	1		2	0.409
clean_E1437.phy-out.fas	2		1	0.523
clean_E1437.phy-out.fas	1		2	0.477
clean_E1438.phy-out.fas	1		1	0.503
clean_E1438.phy-out.fas	2		2	0.497
clean_E1440.phy-out.fas	1		1	0.797
clean_E1440.phy-out.fas	2		2	0.203
clean_E1441.phy-out.fas	1		1	0.772
clean_E1441.phy-out.fas	2		2	0.228
clean_E1442.phy-out.fas	1		1	0.848
clean_E1442.phy-out.fas	2		2	0.152
clean_E1443.phy-out.fas	2		1	0.589
clean_E1443.phy-out.fas	1		2	0.411
clean_E1444.phy-out.fas	2		1	0.508
clean_E1444.phy-out.fas	1		2	0.492
clean_E1445.phy-out.fas	2		1	0.780
clean_E1445.phy-out.fas	1		2	0.220
clean_E1447.phy-out.fas	1		1	0.757
clean_E1447.phy-out.fas	2		2	0.243
clean_E1449.phy-out.fas	1		1	0.692
clean_E1449.phy-out.fas	2		2	0.308
clean_E1450.phy-out.fas	1		1	0.685
clean_E1450.phy-out.fas	2		2	0.315
clean_E1451.phy-out.fas	1		1	0.758
clean_E1451.phy-out.fas	2		2	0.242
clean_E1452.phy-out.fas	1		1	0.808
clean_E1452.phy-out.fas	2		2	0.192
clean_E1454.phy-out.fas	1		1	0.871
clean_E1454.phy-out.fas	2		2	0.129
clean_E1455.phy-out.fas	1		1	0.972
clean_E1455.phy-out.fas	2		2	0.028
clean_E1456.phy-out.fas	1		1	0.750
clean_E1456.phy-out.fas	2		2	0.250
clean_E1457.phy-out.fas	2		1	0.669
clean_E1457.phy-out.fas	1		2	0.331
clean_E1458.phy-out.fas	1		1	0.972
clean_E1458.phy-out.fas	2		2	0.028
clean_E1459.phy-out.fas	1		1	0.942
clean_E1459.phy-out.fas	2		2	0.058
clean_E1460.phy-out.fas	2		1	0.911
clean_E1460.phy-out.fas	1		2	0.089
clean_E1462.phy-out.fas	2		1	0.674
clean_E1462.phy-out.fas	1		2	0.326
clean_E1463.phy-out.fas	1		1	0.813
clean_E1463.phy-out.fas	2		2	0.187
clean_E1466.phy-out.fas	1		1	0.932
clean_E1466.phy-out.fas	2		2	0.068
clean_E1467.phy-out.fas	2		1	0.709
clean_E1467.phy-out.fas	1		2	0.291
clean_E1469.phy-out.fas	1		1	0.852
clean_E1469.phy-out.fas	2		2	0.148
clean_E1470.phy-out.fas	1		1	0.963
clean_E1470.phy-out.fas	2		2	0.037
clean_E1472.phy-out.fas	2		1	0.926
clean_E1472.phy-out.fas	1		2	0.074
clean_E1473.phy-out.fas	2		1	0.913
clean_E1473.phy-out.fas	1		2	0.087
clean_E1474.phy-out.fas	2		1	0.687
clean_E1474.phy-out.fas	1		2	0.313
clean_E1476.phy-out.fas	1		1	0.507
clean_E1476.phy-out.fas	2		2	0.493
clean_E1477.phy-out.fas	1		1	0.930
clean_E1477.phy-out.fas	2		2	0.070
clean_E1479.phy-out.fas	2		1	0.852
clean_E1479.phy-out.fas	1		2	0.148
clean_E1480.phy-out.fas	2		1	0.626
clean_E1480.phy-out.fas	1		2	0.374
clean_E1481.phy-out.fas	1		1	0.771
clean_E1481.phy-out.fas	2		2	0.229
clean_E1483.phy-out.fas	1		1	0.952
clean_E1483.phy-out.fas	2		2	0.048
clean_E1486.phy-out.fas	1		1	0.968
clean_E1486.phy-out.fas	2		2	0.032
clean_E1488.phy-out.fas	2		1	0.909
clean_E1488.phy-out.fas	1		2	0.091
clean_E1491.phy-out.fas	1		1	0.922
clean_E1491.phy-out.fas	2		2	0.078
clean_E1492.phy-out.fas	2		1	1.000
clean_E1492.phy-out.fas	1		2	2e-04
clean_E1493.phy-out.fas	1		1	0.870
clean_E1493.phy-out.fas	2		2	0.130
clean_E1495.phy-out.fas	2		1	0.694
clean_E1495.phy-out.fas	1		2	0.306
clean_E1496.phy-out.fas	1		1	0.950
clean_E1496.phy-out.fas	2		2	0.050
clean_E1497.phy-out.fas	2		1	0.846
clean_E1497.phy-out.fas	1		2	0.154
clean_E1498.phy-out.fas	2		1	0.998
clean_E1498.phy-out.fas	1		2	0.002
clean_E1499.phy-out.fas	2		1	0.719
clean_E1499.phy-out.fas	1		2	0.281
clean_E1500.phy-out.fas	1		1	0.919
clean_E1500.phy-out.fas	2		2	0.081
clean_E1502.phy-out.fas	1		1	0.846
clean_E1502.phy-out.fas	2		2	0.154
clean_E1504.phy-out.fas	2		1	0.667
clean_E1504.phy-out.fas	1		2	0.333
clean_E1506.phy-out.fas	1		1	0.608
clean_E1506.phy-out.fas	2		2	0.392
clean_E1507.phy-out.fas	2		1	0.738
clean_E1507.phy-out.fas	1		2	0.262
clean_E1509.phy-out.fas	1		1	0.971
clean_E1509.phy-out.fas	2		2	0.029
clean_E1510.phy-out.fas	1		1	0.542
clean_E1510.phy-out.fas	2		2	0.458
clean_E1512.phy-out.fas	2		1	0.966
clean_E1512.phy-out.fas	1		2	0.034
clean_E1513.phy-out.fas	2		1	0.947
clean_E1513.phy-out.fas	1		2	0.053
clean_E1514.phy-out.fas	1		1	0.829
clean_E1514.phy-out.fas	2		2	0.171
clean_E1515.phy-out.fas	1		1	0.976
clean_E1515.phy-out.fas	2		2	0.024
clean_E1518.phy-out.fas	2		1	0.800
clean_E1518.phy-out.fas	1		2	0.200
clean_E1519.phy-out.fas	2		1	0.770
clean_E1519.phy-out.fas	1		2	0.230
clean_E1520.phy-out.fas	2		1	0.864
clean_E1520.phy-out.fas	1		2	0.136
clean_E1521.phy-out.fas	1		1	0.540
clean_E1521.phy-out.fas	2		2	0.460
clean_E1522.phy-out.fas	2		1	0.551
clean_E1522.phy-out.fas	1		2	0.449
clean_E1523.phy-out.fas	2		1	0.743
clean_E1523.phy-out.fas	1		2	0.257
clean_E1524.phy-out.fas	2		1	0.986
clean_E1524.phy-out.fas	1		2	0.014
clean_E1525.phy-out.fas	2		1	0.998
clean_E1525.phy-out.fas	1		2	0.002
clean_E1526.phy-out.fas	1		1	0.659
clean_E1526.phy-out.fas	2		2	0.341
clean_E1527.phy-out.fas	2		1	0.596
clean_E1527.phy-out.fas	1		2	0.404
clean_E1529.phy-out.fas	2		1	0.999
clean_E1529.phy-out.fas	1		2	0.001
clean_E1530.phy-out.fas	1		1	0.565
clean_E1530.phy-out.fas	2		2	0.435
clean_E1531.phy-out.fas	1		1	0.709
clean_E1531.phy-out.fas	2		2	0.291
clean_E1532.phy-out.fas	2		1	0.926
clean_E1532.phy-out.fas	1		2	0.074
clean_E1533.phy-out.fas	1		1	0.661
clean_E1533.phy-out.fas	2		2	0.339
clean_E1534.phy-out.fas	1		1	0.570
clean_E1534.phy-out.fas	2		2	0.430
clean_E1535.phy-out.fas	2		1	0.953
clean_E1535.phy-out.fas	1		2	0.047
clean_E1536.phy-out.fas	1		1	0.668
clean_E1536.phy-out.fas	2		2	0.332
clean_E1537.phy-out.fas	2		1	0.890
clean_E1537.phy-out.fas	1		2	0.110
clean_E1538.phy-out.fas	2		1	0.752
clean_E1538.phy-out.fas	1		2	0.248
clean_E1539.phy-out.fas	1		1	0.985
clean_E1539.phy-out.fas	2		2	0.015
clean_E1540.phy-out.fas	2		1	0.980
clean_E1540.phy-out.fas	1		2	0.020
clean_E1541.phy-out.fas	1		1	0.818
clean_E1541.phy-out.fas	2		2	0.182
clean_E1542.phy-out.fas	1		1	0.965
clean_E1542.phy-out.fas	2		2	0.035
clean_E1543.phy-out.fas	1		1	0.823
clean_E1543.phy-out.fas	2		2	0.177
clean_E1544.phy-out.fas	1		1	0.978
clean_E1544.phy-out.fas	2		2	0.022
clean_E1545.phy-out.fas	1		1	0.750
clean_E1545.phy-out.fas	2		2	0.250
clean_E1546.phy-out.fas	2		1	0.999
clean_E1546.phy-out.fas	1		2	0.001
clean_E1547.phy-out.fas	2		1	0.783
clean_E1547.phy-out.fas	1		2	0.217
clean_E1548.phy-out.fas	2		1	0.928
clean_E1548.phy-out.fas	1		2	0.072
clean_E1549.phy-out.fas	2		1	0.515
clean_E1549.phy-out.fas	1		2	0.485
clean_E1550.phy-out.fas	1		1	0.773
clean_E1550.phy-out.fas	2		2	0.227
clean_E1551.phy-out.fas	2		1	0.522
clean_E1551.phy-out.fas	1		2	0.478
clean_E1554.phy-out.fas	1		1	0.823
clean_E1554.phy-out.fas	2		2	0.177
clean_E1556.phy-out.fas	1		1	0.852
clean_E1556.phy-out.fas	2		2	0.148
clean_E1557.phy-out.fas	2		1	0.934
clean_E1557.phy-out.fas	1		2	0.066
clean_E1558.phy-out.fas	1		1	0.655
clean_E1558.phy-out.fas	2		2	0.345
clean_E1559.phy-out.fas	1		1	0.815
clean_E1559.phy-out.fas	2		2	0.185
clean_E1560.phy-out.fas	2		1	0.720
clean_E1560.phy-out.fas	1		2	0.280
clean_E1561.phy-out.fas	1		1	0.948
clean_E1561.phy-out.fas	2		2	0.052
clean_E1562.phy-out.fas	2		1	1.000
clean_E1562.phy-out.fas	1		2	3e-04
clean_E1563.phy-out.fas	2		1	0.696
clean_E1563.phy-out.fas	1		2	0.304
clean_E1565.phy-out.fas	2		1	0.764
clean_E1565.phy-out.fas	1		2	0.236
clean_E1566.phy-out.fas	1		1	0.927
clean_E1566.phy-out.fas	2		2	0.073
clean_E1567.phy-out.fas	1		1	0.579
clean_E1567.phy-out.fas	2		2	0.421
clean_E1568.phy-out.fas	1		1	0.997
clean_E1568.phy-out.fas	2		2	0.003
clean_E1570.phy-out.fas	2		1	0.516
clean_E1570.phy-out.fas	1		2	0.484
clean_E1573.phy-out.fas	2		1	0.998
clean_E1573.phy-out.fas	1		2	0.002
clean_E1577.phy-out.fas	1		1	0.862
clean_E1577.phy-out.fas	2		2	0.138
clean_E1578.phy-out.fas	1		1	0.963
clean_E1578.phy-out.fas	2		2	0.037
clean_E1579.phy-out.fas	2		1	0.945
clean_E1579.phy-out.fas	1		2	0.055
clean_E1580.phy-out.fas	2		1	0.956
clean_E1580.phy-out.fas	1		2	0.044
clean_E1581.phy-out.fas	2		1	0.999
clean_E1581.phy-out.fas	1		2	0.001
clean_E1582.phy-out.fas	2		1	0.835
clean_E1582.phy-out.fas	1		2	0.165
clean_E1583.phy-out.fas	2		1	0.916
clean_E1583.phy-out.fas	1		2	0.084
clean_E1586.phy-out.fas	2		1	0.736
clean_E1586.phy-out.fas	1		2	0.264
clean_E1587.phy-out.fas	2		1	0.993
clean_E1587.phy-out.fas	1		2	0.007
clean_E1589.phy-out.fas	2		1	0.696
clean_E1589.phy-out.fas	1		2	0.304
clean_E1590.phy-out.fas	2		1	0.981
clean_E1590.phy-out.fas	1		2	0.019
clean_E1591.phy-out.fas	2		1	0.618
clean_E1591.phy-out.fas	1		2	0.382
clean_E1593.phy-out.fas	1		1	0.743
clean_E1593.phy-out.fas	2		2	0.257
clean_E1594.phy-out.fas	1		1	0.940
clean_E1594.phy-out.fas	2		2	0.060
clean_E1595.phy-out.fas	2		1	0.869
clean_E1595.phy-out.fas	1		2	0.131
clean_E1598.phy-out.fas	1		1	0.943
clean_E1598.phy-out.fas	2		2	0.057
clean_E1599.phy-out.fas	2		1	0.978
clean_E1599.phy-out.fas	1		2	0.022
clean_E1600.phy-out.fas	2		1	0.877
clean_E1600.phy-out.fas	1		2	0.123
clean_E1601.phy-out.fas	1		1	0.757
clean_E1601.phy-out.fas	2		2	0.243
clean_E1602.phy-out.fas	2		1	0.929
clean_E1602.phy-out.fas	1		2	0.071
clean_E1604.phy-out.fas	1		1	0.853
clean_E1604.phy-out.fas	2		2	0.147
clean_E1605.phy-out.fas	1		1	0.988
clean_E1605.phy-out.fas	2		2	0.012
clean_E1607.phy-out.fas	1		1	0.786
clean_E1607.phy-out.fas	2		2	0.214
clean_E1608.phy-out.fas	1		1	0.867
clean_E1608.phy-out.fas	2		2	0.133
clean_E1609.phy-out.fas	2		1	0.530
clean_E1609.phy-out.fas	1		2	0.470
clean_E1610.phy-out.fas	1		1	0.636
clean_E1610.phy-out.fas	2		2	0.364
clean_E1611.phy-out.fas	1		1	0.627
clean_E1611.phy-out.fas	2		2	0.373
clean_E1612.phy-out.fas	2		1	0.645
clean_E1612.phy-out.fas	1		2	0.355
clean_E1613.phy-out.fas	2		1	0.512
clean_E1613.phy-out.fas	1		2	0.488
clean_E1614.phy-out.fas	2		1	0.904
clean_E1614.phy-out.fas	1		2	0.096
clean_E1615.phy-out.fas	1		1	0.543
clean_E1615.phy-out.fas	2		2	0.457
clean_E1618.phy-out.fas	1		1	0.778
clean_E1618.phy-out.fas	2		2	0.222
clean_E1621.phy-out.fas	2		1	0.654
clean_E1621.phy-out.fas	1		2	0.346
clean_E1622.phy-out.fas	2		1	0.643
clean_E1622.phy-out.fas	1		2	0.357
clean_E1624.phy-out.fas	1		1	0.900
clean_E1624.phy-out.fas	2		2	0.100
clean_E1626.phy-out.fas	1		1	0.992
clean_E1626.phy-out.fas	2		2	0.008
clean_E1627.phy-out.fas	1		1	0.860
clean_E1627.phy-out.fas	2		2	0.140
clean_E1628.phy-out.fas	2		1	0.912
